DATE,Energy Consumption,date,day,month,year,day_of_week,is_weekend,day_of_year,day_name,week_of_year,quarter,month_name,days_in_month,season
1985-01-01,72.5052,1985-01-01,1,1,1985,1,0,1,Tuesday,1,1,January,31,Winter
1985-02-01,70.672,1985-02-01,1,2,1985,4,0,32,Friday,5,1,February,28,Winter
1985-03-01,62.4502,1985-03-01,1,3,1985,4,0,60,Friday,9,1,March,31,Winter
1985-04-01,57.4714,1985-04-01,1,4,1985,0,0,91,Monday,14,2,April,30,Spring
1985-05-01,55.3151,1985-05-01,1,5,1985,2,0,121,Wednesday,18,2,May,31,Spring
1985-06-01,58.0904,1985-06-01,1,6,1985,5,1,152,Saturday,22,2,June,30,Spring
1985-07-01,62.6202,1985-07-01,1,7,1985,0,0,182,Monday,27,3,July,31,Summer
1985-08-01,63.2485,1985-08-01,1,8,1985,3,0,213,Thursday,31,3,August,31,Summer
1985-09-01,60.5846,1985-09-01,1,9,1985,6,1,244,Sunday,35,3,September,30,Summer
1985-10-01,56.3154,1985-10-01,1,10,1985,1,0,274,Tuesday,40,4,October,31,Fall
1985-11-01,58.0005,1985-11-01,1,11,1985,4,0,305,Friday,44,4,November,30,Fall
1985-12-01,68.7145,1985-12-01,1,12,1985,6,1,335,Sunday,48,4,December,31,Fall
1986-01-01,73.3057,1986-01-01,1,1,1986,2,0,1,Wednesday,1,1,January,31,Winter
1986-02-01,67.9869,1986-02-01,1,2,1986,5,1,32,Saturday,5,1,February,28,Winter
1986-03-01,62.2221,1986-03-01,1,3,1986,5,1,60,Saturday,9,1,March,31,Winter
1986-04-01,57.0329,1986-04-01,1,4,1986,1,0,91,Tuesday,14,2,April,30,Spring
1986-05-01,55.8137,1986-05-01,1,5,1986,3,0,121,Thursday,18,2,May,31,Spring
1986-06-01,59.9005,1986-06-01,1,6,1986,6,1,152,Sunday,22,2,June,30,Spring
1986-07-01,65.7655,1986-07-01,1,7,1986,1,0,182,Tuesday,27,3,July,31,Summer
1986-08-01,64.4816,1986-08-01,1,8,1986,4,0,213,Friday,31,3,August,31,Summer
1986-09-01,61.0005,1986-09-01,1,9,1986,0,0,244,Monday,36,3,September,30,Summer
1986-10-01,57.5322,1986-10-01,1,10,1986,2,0,274,Wednesday,40,4,October,31,Fall
1986-11-01,59.3417,1986-11-01,1,11,1986,5,1,305,Saturday,44,4,November,30,Fall
1986-12-01,68.1354,1986-12-01,1,12,1986,0,0,335,Monday,49,4,December,31,Fall
1987-01-01,73.8152,1987-01-01,1,1,1987,3,0,1,Thursday,1,1,January,31,Winter
1987-02-01,70.062,1987-02-01,1,2,1987,6,1,32,Sunday,5,1,February,28,Winter
1987-03-01,65.61,1987-03-01,1,3,1987,6,1,60,Sunday,9,1,March,31,Winter
1987-04-01,60.1586,1987-04-01,1,4,1987,2,0,91,Wednesday,14,2,April,30,Spring
1987-05-01,58.8734,1987-05-01,1,5,1987,4,0,121,Friday,18,2,May,31,Spring
1987-06-01,63.8918,1987-06-01,1,6,1987,0,0,152,Monday,23,2,June,30,Spring
1987-07-01,68.8694,1987-07-01,1,7,1987,2,0,182,Wednesday,27,3,July,31,Summer
1987-08-01,70.0669,1987-08-01,1,8,1987,5,1,213,Saturday,31,3,August,31,Summer
1987-09-01,64.1151,1987-09-01,1,9,1987,1,0,244,Tuesday,36,3,September,30,Summer
1987-10-01,60.3789,1987-10-01,1,10,1987,3,0,274,Thursday,40,4,October,31,Fall
1987-11-01,62.4643,1987-11-01,1,11,1987,6,1,305,Sunday,44,4,November,30,Fall
1987-12-01,70.5777,1987-12-01,1,12,1987,1,0,335,Tuesday,49,4,December,31,Fall
1988-01-01,79.8703,1988-01-01,1,1,1988,4,0,1,Friday,53,1,January,31,Winter
1988-02-01,76.1622,1988-02-01,1,2,1988,0,0,32,Monday,5,1,February,29,Winter
